uri_s,count
https://hal.archives-ouvertes.fr/hal-03228974,0
https://hal.archives-ouvertes.fr/hal-03228955,0
https://hal.archives-ouvertes.fr/hal-03231804,0
https://hal.archives-ouvertes.fr/hal-03232617,0
https://hal.archives-ouvertes.fr/hal-02098605,0
https://hal.archives-ouvertes.fr/hal-03232061,0
https://hal.archives-ouvertes.fr/hal-03202026,0
https://hal.sorbonne-universite.fr/hal-01954491,0
https://hal.sorbonne-universite.fr/hal-02339222,0
https://hal.archives-ouvertes.fr/hal-01714582,1
https://hal.archives-ouvertes.fr/hal-01619040,0
https://hal.archives-ouvertes.fr/hal-02890266,0
https://hal-paris1.archives-ouvertes.fr/hal-02063397,0
https://hal.archives-ouvertes.fr/hal-02388029,0
https://hal.archives-ouvertes.fr/hal-01724097,0
https://halshs.archives-ouvertes.fr/halshs-01956757,0
https://hal.archives-ouvertes.fr/hal-01981066,0
https://halshs.archives-ouvertes.fr/halshs-02441979,0
https://hal.archives-ouvertes.fr/hal-01897267,0
https://halshs.archives-ouvertes.fr/halshs-02379798,0
https://hal.archives-ouvertes.fr/hal-02800491,0
https://hal-cnam.archives-ouvertes.fr/hal-02098380,0
https://hal.archives-ouvertes.fr/hal-01972698,0
https://hal.archives-ouvertes.fr/hal-02352592,0
https://hal.archives-ouvertes.fr/hal-02483510,0
https://hal.inrae.fr/hal-02629323,0
https://hal.archives-ouvertes.fr/hal-03218410,0
https://hal.archives-ouvertes.fr/hal-01668133,0
https://hal.archives-ouvertes.fr/hal-03211401,0
https://hal.archives-ouvertes.fr/hal-03211405,0
https://halshs.archives-ouvertes.fr/halshs-03214607,0
https://hal.archives-ouvertes.fr/hal-03205154,0
https://hal.archives-ouvertes.fr/hal-01476673,0
https://hal.archives-ouvertes.fr/hal-03201910,0
https://hal.archives-ouvertes.fr/hal-02325806,0
https://hal.archives-ouvertes.fr/hal-03029284,0
https://hal.archives-ouvertes.fr/hal-03029280,0
https://hal.archives-ouvertes.fr/hal-03205118,0
https://hal.archives-ouvertes.fr/hal-01767265,0
https://hal-paris1.archives-ouvertes.fr/hal-03235519,0
https://halshs.archives-ouvertes.fr/halshs-02961989,0
https://hal.archives-ouvertes.fr/hal-02342882,0
https://hal.archives-ouvertes.fr/hal-02342879,0
https://hal.archives-ouvertes.fr/hal-02342881,0
https://hal.archives-ouvertes.fr/hal-02391166,0
https://halshs.archives-ouvertes.fr/halshs-01743787,0
https://hal.archives-ouvertes.fr/hal-03205155,0
https://halshs.archives-ouvertes.fr/halshs-02119190,0
https://hal.archives-ouvertes.fr/hal-03205161,0
https://hal.archives-ouvertes.fr/hal-03205149,0
https://hal.archives-ouvertes.fr/hal-02342872,0
https://hal.archives-ouvertes.fr/hal-02865203,0
https://hal.archives-ouvertes.fr/hal-03184964,0
https://hal.archives-ouvertes.fr/hal-03211410,0
https://hal.archives-ouvertes.fr/hal-03184963,0
https://hal.archives-ouvertes.fr/hal-03184961,0
https://hal.archives-ouvertes.fr/hal-03200995,0
https://hal.archives-ouvertes.fr/hal-02400507,0
https://hal.archives-ouvertes.fr/hal-02046659,0
https://hal-insu.archives-ouvertes.fr/insu-01968869,1
https://hal.archives-ouvertes.fr/hal-02508748,0
https://hal.archives-ouvertes.fr/hal-03222218,0
https://hal.archives-ouvertes.fr/hal-03222207,0
https://halshs.archives-ouvertes.fr/halshs-03157054,0
https://halshs.archives-ouvertes.fr/halshs-03197372,1
https://hal.archives-ouvertes.fr/hal-01685579,0
https://hal.archives-ouvertes.fr/hal-03153475,0
https://hal.archives-ouvertes.fr/hal-01485407,0
https://hal.archives-ouvertes.fr/hal-02456160,0
https://hal.archives-ouvertes.fr/hal-02043265,0
https://halshs.archives-ouvertes.fr/halshs-03022926,0
https://halshs.archives-ouvertes.fr/halshs-01493047,0
https://halshs.archives-ouvertes.fr/halshs-01744085,0
https://halshs.archives-ouvertes.fr/halshs-03057577,1
https://halshs.archives-ouvertes.fr/halshs-03043350,0
https://hal.archives-ouvertes.fr/hal-02920560,0
https://halshs.archives-ouvertes.fr/halshs-02973367,0
https://halshs.archives-ouvertes.fr/halshs-01905988,0
https://hal.archives-ouvertes.fr/hal-02128134,0
https://hal.archives-ouvertes.fr/hal-02043268,0
https://halshs.archives-ouvertes.fr/halshs-01743898,0
https://halshs.archives-ouvertes.fr/halshs-01441070v3,2
https://halshs.archives-ouvertes.fr/halshs-01613845,0
https://halshs.archives-ouvertes.fr/halshs-01476515,1
https://halshs.archives-ouvertes.fr/halshs-01689155,0
https://halshs.archives-ouvertes.fr/halshs-02334595,1
https://halshs.archives-ouvertes.fr/halshs-02042942,0
https://halshs.archives-ouvertes.fr/halshs-01485792,1
https://hal.archives-ouvertes.fr/hal-01478056,1
https://halshs.archives-ouvertes.fr/halshs-01905996,0
https://halshs.archives-ouvertes.fr/halshs-01905985,0
https://hal.archives-ouvertes.fr/hal-01476350,0
https://halshs.archives-ouvertes.fr/halshs-01905999,0
https://hal.archives-ouvertes.fr/hal-01659634,0
https://hal.archives-ouvertes.fr/hal-01881789,0
https://hal.archives-ouvertes.fr/hal-01478065,0
https://halshs.archives-ouvertes.fr/halshs-01859163,0
https://hal.archives-ouvertes.fr/hal-01665840,0
https://halshs.archives-ouvertes.fr/halshs-02334593,0
https://hal.archives-ouvertes.fr/hal-01761531,1
https://hal.archives-ouvertes.fr/hal-00683744,0
https://halshs.archives-ouvertes.fr/halshs-02334594,0
https://halshs.archives-ouvertes.fr/halshs-01599453v2,2
https://halshs.archives-ouvertes.fr/halshs-02379613,0
https://hal.archives-ouvertes.fr/hal-02043275,1
https://halshs.archives-ouvertes.fr/halshs-02868939,0
https://halshs.archives-ouvertes.fr/halshs-02379646,0
https://halshs.archives-ouvertes.fr/halshs-01437507,2
https://halshs.archives-ouvertes.fr/halshs-01599695,0
https://hal.archives-ouvertes.fr/hal-01558394,0
https://halshs.archives-ouvertes.fr/halshs-02380863,0
https://halshs.archives-ouvertes.fr/halshs-02380901,0
https://halshs.archives-ouvertes.fr/halshs-01886573,0
https://halshs.archives-ouvertes.fr/halshs-01485767,1
https://halshs.archives-ouvertes.fr/halshs-01437496,1
https://hal-paris1.archives-ouvertes.fr/hal-01472400,0
https://hal.archives-ouvertes.fr/hal-02444887,0
https://halshs.archives-ouvertes.fr/halshs-02491862,0
https://hal.archives-ouvertes.fr/hal-01478052,0
https://halshs.archives-ouvertes.fr/halshs-01744083,0
https://hal.archives-ouvertes.fr/hal-02003078,0
https://halshs.archives-ouvertes.fr/halshs-01503848,1
https://hal.archives-ouvertes.fr/hal-01508585,1
https://halshs.archives-ouvertes.fr/halshs-02799707v2,2
https://hal.archives-ouvertes.fr/hal-03194928,3
https://hal.archives-ouvertes.fr/hal-01477138,0
https://hal.archives-ouvertes.fr/hal-01478059,0
https://hal.archives-ouvertes.fr/hal-01396183,1
https://halshs.archives-ouvertes.fr/halshs-01885446,0
https://halshs.archives-ouvertes.fr/halshs-01394838,0
https://hal.archives-ouvertes.fr/hal-01678947,0
https://hal-paris1.archives-ouvertes.fr/hal-03261452,3
https://hal.archives-ouvertes.fr/hal-03185523,0
https://halshs.archives-ouvertes.fr/halshs-01509773,0
https://halshs.archives-ouvertes.fr/halshs-02334592,0
https://hal.archives-ouvertes.fr/hal-02523864,0
https://hal.archives-ouvertes.fr/hal-02196025,1
https://halshs.archives-ouvertes.fr/halshs-01970967,1
https://halshs.archives-ouvertes.fr/halshs-02344270,0
https://hal.archives-ouvertes.fr/hal-01952988,0
https://hal.archives-ouvertes.fr/hal-02510463,1
https://halshs.archives-ouvertes.fr/halshs-01493387,1
https://halshs.archives-ouvertes.fr/halshs-03165772,0
https://hal.archives-ouvertes.fr/hal-02866885,0
https://hal.archives-ouvertes.fr/hal-01907506,0
https://hal.archives-ouvertes.fr/hal-02958760,0
https://hal.archives-ouvertes.fr/hal-02965970,0
https://hal.archives-ouvertes.fr/hal-03185526,4
https://hal.archives-ouvertes.fr/hal-02383550,3
https://hal.archives-ouvertes.fr/hal-01438848,0
https://halshs.archives-ouvertes.fr/halshs-01744079,0
https://halshs.archives-ouvertes.fr/halshs-03161820,0
https://halshs.archives-ouvertes.fr/halshs-03165773,0
https://hal.archives-ouvertes.fr/hal-02958758,2
https://hal.archives-ouvertes.fr/hal-01476440,0
https://hal.archives-ouvertes.fr/hal-01396680,2
https://halshs.archives-ouvertes.fr/halshs-01905998,2
https://halshs.archives-ouvertes.fr/halshs-01802873,0
https://halshs.archives-ouvertes.fr/halshs-01476509,1
https://hal.archives-ouvertes.fr/hal-01438970,0
https://halshs.archives-ouvertes.fr/halshs-01524885,0
https://halshs.archives-ouvertes.fr/halshs-02400609,0
https://hal.archives-ouvertes.fr/hal-02866828,1
https://hal.archives-ouvertes.fr/hal-01478152,1
https://halshs.archives-ouvertes.fr/halshs-02400628,0
https://hal.archives-ouvertes.fr/hal-01688874,0
https://hal.archives-ouvertes.fr/hal-01659787,0
https://hal.archives-ouvertes.fr/hal-01730591,0
https://hal.archives-ouvertes.fr/hal-01684091,0
https://halshs.archives-ouvertes.fr/halshs-02167663,0
https://halshs.archives-ouvertes.fr/halshs-02265298,0
https://hal.archives-ouvertes.fr/hal-03171653,0
https://halshs.archives-ouvertes.fr/halshs-02955449,0
https://hal.archives-ouvertes.fr/hal-01933895,0
https://halshs.archives-ouvertes.fr/halshs-02097536,0
https://hal.archives-ouvertes.fr/hal-01437441,1
https://hal-paris1.archives-ouvertes.fr/hal-01461302,1
https://hal.archives-ouvertes.fr/hal-02865160,0
https://hal.archives-ouvertes.fr/hal-03199108,0
https://halshs.archives-ouvertes.fr/halshs-02265287,0
https://hal.archives-ouvertes.fr/hal-01730664,0
https://halshs.archives-ouvertes.fr/halshs-01883583,0
https://halshs.archives-ouvertes.fr/halshs-02354709,0
https://hal.archives-ouvertes.fr/hal-02112904,0
https://hal.archives-ouvertes.fr/hal-02493250,0
https://hal.archives-ouvertes.fr/hal-03252106,0
https://halshs.archives-ouvertes.fr/halshs-01835164,0
https://hal.archives-ouvertes.fr/hal-03252205,0
https://hal.archives-ouvertes.fr/hal-03217432,0
https://hal.archives-ouvertes.fr/hal-03219314,0
https://hal.archives-ouvertes.fr/hal-03219324,0
https://hal.archives-ouvertes.fr/hal-02366058,0
https://hal.archives-ouvertes.fr/hal-03219329,0
https://hal.archives-ouvertes.fr/hal-03219320,0
https://hal.archives-ouvertes.fr/hal-03102681,0
https://hal.archives-ouvertes.fr/hal-03023385,0
https://hal.archives-ouvertes.fr/hal-02866804,0
https://hal.archives-ouvertes.fr/hal-02153101,0
https://hal.archives-ouvertes.fr/hal-02866791,0
https://hal.archives-ouvertes.fr/hal-03203963,0
https://hal.archives-ouvertes.fr/hal-01570068,0
https://hal.archives-ouvertes.fr/hal-02862823,0
https://hal.archives-ouvertes.fr/hal-02862554,0
https://halshs.archives-ouvertes.fr/halshs-02377010,0
https://hal.archives-ouvertes.fr/hal-03227744,0
https://halshs.archives-ouvertes.fr/halshs-03230595,0
https://hal.archives-ouvertes.fr/hal-02367727,0
https://hal.archives-ouvertes.fr/hal-03268470,0
https://hal.archives-ouvertes.fr/hal-03045804,0
https://hal.archives-ouvertes.fr/hal-02095527,3
https://hal.archives-ouvertes.fr/hal-01514654,0
https://hal.archives-ouvertes.fr/hal-03045877,1
https://hal.archives-ouvertes.fr/hal-03243478,0
https://hal.archives-ouvertes.fr/hal-02483306,0
https://hal.archives-ouvertes.fr/hal-03045837,1
https://hal.archives-ouvertes.fr/hal-03252585,0
https://hal.archives-ouvertes.fr/hal-03252482,0
https://hal.archives-ouvertes.fr/hal-03252505,0
https://hal.archives-ouvertes.fr/hal-03252557,0
https://hal.archives-ouvertes.fr/hal-03252518,0
https://hal-amu.archives-ouvertes.fr/hal-02576845,0
https://hal-amu.archives-ouvertes.fr/hal-02111159,1
https://halshs.archives-ouvertes.fr/halshs-02018089,1
https://hal.archives-ouvertes.fr/hal-02290402,0
https://halshs.archives-ouvertes.fr/halshs-02428751,0
https://hal.archives-ouvertes.fr/hal-03131518,0
https://hal-anses.archives-ouvertes.fr/anses-01504532,0
https://hal.archives-ouvertes.fr/hal-01726581,0
https://halshs.archives-ouvertes.fr/halshs-02188817,0
https://hal.archives-ouvertes.fr/hal-02510345,0
https://halshs.archives-ouvertes.fr/halshs-02505861,0
https://halshs.archives-ouvertes.fr/halshs-01710063,0
https://hal-paris1.archives-ouvertes.fr/hal-03018472,0
https://halshs.archives-ouvertes.fr/halshs-01241827,1
https://hal.archives-ouvertes.fr/hal-01593162,0
https://halshs.archives-ouvertes.fr/halshs-01321452,0
https://hal-paris1.archives-ouvertes.fr/hal-01436528,0
https://halshs.archives-ouvertes.fr/halshs-03028212,0
https://halshs.archives-ouvertes.fr/halshs-01582793,0
https://halshs.archives-ouvertes.fr/halshs-03220838,0
https://halshs.archives-ouvertes.fr/halshs-03220813,0
https://hal.archives-ouvertes.fr/hal-03221435,0
https://hal.archives-ouvertes.fr/hal-03221433,0
https://hal.archives-ouvertes.fr/hal-03221436,0
https://hal.archives-ouvertes.fr/hal-02501264,0
https://hal.archives-ouvertes.fr/hal-02386907,0
https://hal.archives-ouvertes.fr/hal-01441765,0
https://hal.archives-ouvertes.fr/hal-02310038,0
https://hal.archives-ouvertes.fr/hal-02195948,0
https://hal.archives-ouvertes.fr/hal-03213145,0
https://hal.archives-ouvertes.fr/hal-01781858,2
https://hal.archives-ouvertes.fr/hal-03268525,0
https://hal.archives-ouvertes.fr/hal-02024424,1
https://hal.archives-ouvertes.fr/hal-03264893,0
https://hal.archives-ouvertes.fr/hal-02958766,0
https://hal.archives-ouvertes.fr/hal-02284927,0
https://hal.archives-ouvertes.fr/hal-02385293,0
https://halshs.archives-ouvertes.fr/halshs-02274607,0
https://hal.archives-ouvertes.fr/hal-02130408,2
https://hal-udl.archives-ouvertes.fr/hal-02106973,0
https://hal-paris1.archives-ouvertes.fr/hal-02388420,0
https://hal.archives-ouvertes.fr/hal-01744554,0
https://hal.archives-ouvertes.fr/hal-03206959,0
https://hal.archives-ouvertes.fr/hal-01794958,0
https://hal.archives-ouvertes.fr/hal-03131328,0
https://hal.archives-ouvertes.fr/hal-02504274,0
https://hal.archives-ouvertes.fr/hal-01795104,0
https://hal.archives-ouvertes.fr/hal-02504725,0
https://halshs.archives-ouvertes.fr/halshs-03099741,0
https://halshs.archives-ouvertes.fr/halshs-02076546,0
https://hal.archives-ouvertes.fr/hal-02974380,0
https://hal-paris1.archives-ouvertes.fr/hal-01372527v4,0
https://hal-paris1.archives-ouvertes.fr/hal-02420489,2
https://halshs.archives-ouvertes.fr/halshs-01917569,1
https://hal.archives-ouvertes.fr/hal-02794911,2
https://halshs.archives-ouvertes.fr/halshs-01917590,2
https://halshs.archives-ouvertes.fr/halshs-03201787,0
https://hal.archives-ouvertes.fr/hal-03206972,0
https://hal.archives-ouvertes.fr/hal-03207052,0
https://hal.archives-ouvertes.fr/hal-03202524,0
https://hal.archives-ouvertes.fr/hal-03206966,0
https://hal.archives-ouvertes.fr/hal-03206929,0
https://hal.archives-ouvertes.fr/hal-03206994,0
https://halshs.archives-ouvertes.fr/halshs-03207519,0
https://hal.archives-ouvertes.fr/hal-03207049,0
https://hal.archives-ouvertes.fr/hal-03207032,0
https://hal.archives-ouvertes.fr/hal-02380958,0
https://hal.archives-ouvertes.fr/hal-03143253,0
https://halshs.archives-ouvertes.fr/halshs-02955444,0
https://hal.archives-ouvertes.fr/hal-02104688,0
https://hal.archives-ouvertes.fr/hal-01659627,2
https://hal.archives-ouvertes.fr/hal-03205158,0
https://hal.inria.fr/hal-01404593,0
https://halshs.archives-ouvertes.fr/halshs-02377013,1
https://hal-paris1.archives-ouvertes.fr/hal-03102543,0
https://hal.archives-ouvertes.fr/hal-03226587,0
https://hal.archives-ouvertes.fr/hal-02332491,0
https://halshs.archives-ouvertes.fr/halshs-01493384,0
https://halshs.archives-ouvertes.fr/halshs-01599310,0
https://hal.archives-ouvertes.fr/hal-03154973,0
https://halshs.archives-ouvertes.fr/halshs-02960813,0
https://hal.archives-ouvertes.fr/hal-03029555,0
https://hal.archives-ouvertes.fr/hal-01620787,0
https://hal-paris1.archives-ouvertes.fr/hal-01405780,0
https://hal.inria.fr/hal-01692230,0
https://halshs.archives-ouvertes.fr/halshs-01695096,0
https://hal.archives-ouvertes.fr/hal-02276301,0
https://halshs.archives-ouvertes.fr/halshs-02119297,0
https://hal.archives-ouvertes.fr/hal-01693887,0
https://hal.archives-ouvertes.fr/hal-01897268,0
https://halshs.archives-ouvertes.fr/halshs-02562758,0
https://hal.archives-ouvertes.fr/hal-01618347v3,0
https://hal.archives-ouvertes.fr/hal-02095807,0
https://hal.archives-ouvertes.fr/hal-01731071,0
https://halshs.archives-ouvertes.fr/halshs-02916311,0
https://halshs.archives-ouvertes.fr/halshs-02421346,0
https://halshs.archives-ouvertes.fr/halshs-02303437,0
https://halshs.archives-ouvertes.fr/halshs-02316674,0
https://halshs.archives-ouvertes.fr/halshs-01674686,0
https://hal.archives-ouvertes.fr/hal-01881787,0
https://halshs.archives-ouvertes.fr/halshs-03036543,0
https://hal.archives-ouvertes.fr/hal-02128135,0
https://hal-univ-paris8.archives-ouvertes.fr/hal-01591701,0
https://halshs.archives-ouvertes.fr/halshs-01598959,0
https://hal.archives-ouvertes.fr/hal-01519505,0
https://hal.archives-ouvertes.fr/hal-01951164,0
https://hal-paris1.archives-ouvertes.fr/hal-01500342,0
https://hal.archives-ouvertes.fr/hal-01577452,0
https://hal.archives-ouvertes.fr/hal-01500157,0
https://halshs.archives-ouvertes.fr/halshs-01393297,0
https://hal.archives-ouvertes.fr/hal-01445217,0
https://hal.archives-ouvertes.fr/hal-01475760,0
https://halshs.archives-ouvertes.fr/halshs-01487381,0
https://hal.archives-ouvertes.fr/hal-01088831,0
https://hal.archives-ouvertes.fr/hal-01575611,0
https://halshs.archives-ouvertes.fr/halshs-02860802,0
https://hal.archives-ouvertes.fr/hal-01472352,0
https://hal-paris1.archives-ouvertes.fr/hal-01500338,0
https://hal.archives-ouvertes.fr/hal-01659979,0
https://hal.archives-ouvertes.fr/hal-01503929,0
https://hal-paris1.archives-ouvertes.fr/hal-01463004,0
https://halshs.archives-ouvertes.fr/halshs-01674689,0
https://hal.archives-ouvertes.fr/hal-01441828,0
https://hal.archives-ouvertes.fr/hal-01907979,0
https://hal.archives-ouvertes.fr/hal-02276269,0
https://halshs.archives-ouvertes.fr/halshs-01932749,0
https://hal.archives-ouvertes.fr/hal-02973212,0
https://halshs.archives-ouvertes.fr/halshs-01788075,0
https://hal.archives-ouvertes.fr/hal-01423571,0
https://halshs.archives-ouvertes.fr/halshs-01427016,0
https://halshs.archives-ouvertes.fr/halshs-02309267,0
https://hal-paris1.archives-ouvertes.fr/hal-01387558,0
https://hal.archives-ouvertes.fr/hal-02867917,0
https://halshs.archives-ouvertes.fr/halshs-02316440,0
https://halshs.archives-ouvertes.fr/halshs-02372975,0
https://hal.archives-ouvertes.fr/hal-02076848,0
https://hal.archives-ouvertes.fr/hal-02385253,0
https://hal-cnam.archives-ouvertes.fr/hal-02485454,0
https://hal.archives-ouvertes.fr/hal-02973213,0
https://halshs.archives-ouvertes.fr/halshs-02327341,0
https://hal.archives-ouvertes.fr/hal-02866746,0
https://hal.archives-ouvertes.fr/hal-01824123,0
https://hal.archives-ouvertes.fr/hal-02483526,0
https://hal.archives-ouvertes.fr/hal-02296502,0
https://halshs.archives-ouvertes.fr/halshs-02617232,0
https://halshs.archives-ouvertes.fr/halshs-02381019v2,0
https://halshs.archives-ouvertes.fr/halshs-01592736,0
https://hal.archives-ouvertes.fr/hal-02908426,0
https://hal.archives-ouvertes.fr/hal-02483547,0
https://hal.archives-ouvertes.fr/hal-02065222,0
https://hal.archives-ouvertes.fr/hal-03047386,0
https://hal.archives-ouvertes.fr/hal-02343003,0
https://hal.archives-ouvertes.fr/hal-02320420,0
https://halshs.archives-ouvertes.fr/halshs-02292824,0
https://halshs.archives-ouvertes.fr/halshs-01617023,1
https://halshs.archives-ouvertes.fr/halshs-01917629,0
https://halshs.archives-ouvertes.fr/halshs-01899495,0
https://halshs.archives-ouvertes.fr/halshs-01906243,0
https://halshs.archives-ouvertes.fr/halshs-02083135,0
https://halshs.archives-ouvertes.fr/halshs-01906259,0
https://halshs.archives-ouvertes.fr/halshs-01744022,0
https://hal.archives-ouvertes.fr/hal-03201914,0
https://hal.archives-ouvertes.fr/hal-02568547,0
https://hal.archives-ouvertes.fr/hal-03226589,0
https://hal.archives-ouvertes.fr/hal-03023479,0
https://hal.archives-ouvertes.fr/hal-01138383v2,2
https://hal-enpc.archives-ouvertes.fr/hal-01425105,0
https://hal.archives-ouvertes.fr/hal-02141750,0
https://hal.archives-ouvertes.fr/hal-01492508,0
https://hal.archives-ouvertes.fr/hal-01709060,0
https://hal.archives-ouvertes.fr/hal-01668131,0
https://hal.archives-ouvertes.fr/hal-02067993,0
https://hal.archives-ouvertes.fr/hal-01668132,0
https://hal.archives-ouvertes.fr/hal-01403266,0
https://hal.archives-ouvertes.fr/hal-02391140,0
https://halshs.archives-ouvertes.fr/halshs-01906189,0
https://hal.archives-ouvertes.fr/hal-02919936,0
https://hal.archives-ouvertes.fr/hal-02800608,0
https://hal.archives-ouvertes.fr/hal-03051879,0
https://hal.archives-ouvertes.fr/hal-03217447,0
https://hal.archives-ouvertes.fr/hal-02862765,0
https://hal-paris1.archives-ouvertes.fr/hal-02910420,0
https://hal.archives-ouvertes.fr/hal-02435934,2
https://hal.archives-ouvertes.fr/hal-03131121,0
https://hal.archives-ouvertes.fr/hal-03225796,0
https://hal.archives-ouvertes.fr/hal-02877569v4,0
https://hal.archives-ouvertes.fr/hal-03265045,0
https://hal.archives-ouvertes.fr/hal-02488589,0
https://hal.archives-ouvertes.fr/hal-02488592,0
https://hal.archives-ouvertes.fr/hal-02059738,0
https://hal.archives-ouvertes.fr/hal-01770180,0
https://halshs.archives-ouvertes.fr/halshs-01301784,1
https://halshs.archives-ouvertes.fr/halshs-01480525,3
https://halshs.archives-ouvertes.fr/halshs-01516506,0
https://hal-mines-paristech.archives-ouvertes.fr/hal-02451677,0
https://hal.archives-ouvertes.fr/hal-02974389,0
https://hal-sciencespo.archives-ouvertes.fr/hal-01621787,0
https://halshs.archives-ouvertes.fr/halshs-02348625,0
https://hal-insu.archives-ouvertes.fr/insu-01711950,1
https://halshs.archives-ouvertes.fr/halshs-01517185,0
https://halshs.archives-ouvertes.fr/halshs-02348439,1
https://halshs.archives-ouvertes.fr/halshs-01375656,0
https://hal.archives-ouvertes.fr/hal-03252606,0
https://halshs.archives-ouvertes.fr/halshs-01656456,0
https://hal.archives-ouvertes.fr/hal-02139517,0
https://halshs.archives-ouvertes.fr/halshs-02057712,0
https://halshs.archives-ouvertes.fr/halshs-03185855,2
https://hal.archives-ouvertes.fr/hal-02862839,0
https://hal.archives-ouvertes.fr/hal-02948760,0
https://hal.archives-ouvertes.fr/hal-03201751,4
https://halshs.archives-ouvertes.fr/halshs-01885415,0
https://hal.archives-ouvertes.fr/hal-01870896,0
https://hal.univ-lorraine.fr/hal-01760499,0
https://hal.archives-ouvertes.fr/hal-03184996,0
https://hal.archives-ouvertes.fr/hal-02129851,1
https://hal.archives-ouvertes.fr/hal-01794592,0
https://halshs.archives-ouvertes.fr/halshs-02875089,0
https://hal.archives-ouvertes.fr/hal-01856578,0
https://halshs.archives-ouvertes.fr/halshs-01336882,0
https://hal-paris1.archives-ouvertes.fr/hal-03261223,2
https://hal.archives-ouvertes.fr/hal-02877955,0
https://hal-paris1.archives-ouvertes.fr/hal-03261249,1
https://halshs.archives-ouvertes.fr/halshs-03260777,2
https://hal-paris1.archives-ouvertes.fr/hal-03260206,0
https://hal.inrae.fr/hal-02623135,0
https://halshs.archives-ouvertes.fr/halshs-03029860,1
https://hal-paris1.archives-ouvertes.fr/hal-03261205,0
https://hal-paris1.archives-ouvertes.fr/hal-03260731,2
https://hal.archives-ouvertes.fr/hal-02974245,1
https://hal-paris1.archives-ouvertes.fr/hal-03261262,1
https://halshs.archives-ouvertes.fr/halshs-01835213,0
https://hal.archives-ouvertes.fr/hal-02878049,2
https://hal-paris1.archives-ouvertes.fr/hal-02091676,0
https://hal.archives-ouvertes.fr/hal-02877952,1
https://halshs.archives-ouvertes.fr/halshs-01906522,0
https://hal-paris1.archives-ouvertes.fr/hal-03260218,1
https://hal.archives-ouvertes.fr/hal-03252329,0
https://hal-paris1.archives-ouvertes.fr/hal-03261235,1
https://hal-paris1.archives-ouvertes.fr/hal-03260756,0
https://halshs.archives-ouvertes.fr/halshs-01906518,0
https://hal.archives-ouvertes.fr/hal-03252242,0
https://hal.archives-ouvertes.fr/hal-02877948,1
https://hal.archives-ouvertes.fr/hal-03252360,0
https://hal.archives-ouvertes.fr/hal-02275722,0
https://hal.archives-ouvertes.fr/hal-03029021,0
https://hal.univ-lille.fr/hal-02900710,0
https://hal.archives-ouvertes.fr/hal-03027324,2
https://hal.archives-ouvertes.fr/hal-02735358,1
https://halshs.archives-ouvertes.fr/halshs-03231532,0
https://hal.archives-ouvertes.fr/hal-03206951,0
https://halshs.archives-ouvertes.fr/halshs-01509665,0
https://hal.archives-ouvertes.fr/hal-01444339,0
https://hal.archives-ouvertes.fr/hal-03243396,0
https://hal.archives-ouvertes.fr/hal-02889404,0
https://halshs.archives-ouvertes.fr/halshs-01971468,0
https://hal.archives-ouvertes.fr/hal-02342867,2
https://hal.archives-ouvertes.fr/hal-01891157,0
https://halshs.archives-ouvertes.fr/halshs-01905993,0
https://hal.archives-ouvertes.fr/hal-02974290,0
https://hal.archives-ouvertes.fr/hal-03243586,1
